pickup_date,temp_max,temp_min,temp_mean,precip_mm,snow_mm,wind_max,weather_code,conditions
2023-07-01,26.9,17.7,22.5,0.0,0.0,24.7,3,Partly cloudy
2023-07-02,31.3,20.4,24.5,16.1,0.0,20.6,63,Rainy
2023-07-03,31.2,22.4,25.6,17.8,0.0,16.8,65,Rainy
2023-07-04,29.4,21.3,24.7,5.4,0.0,13.2,61,Rainy
2023-07-05,32.3,21.1,26.3,0.0,0.0,15.2,3,Partly cloudy
2023-07-06,31.3,21.5,26.0,0.0,0.0,20.0,0,Clear
2023-07-07,29.7,21.9,25.2,0.6,0.0,18.4,51,Rainy
2023-07-08,29.6,22.6,25.4,4.4,0.0,15.2,53,Rainy
2023-07-09,27.0,21.6,23.2,18.5,0.0,14.9,63,Rainy
2023-07-10,28.7,21.3,24.3,1.3,0.0,17.2,53,Rainy
2023-07-11,31.8,17.1,24.8,0.0,0.0,10.6,0,Clear
2023-07-12,33.1,19.7,26.7,0.0,0.0,16.3,3,Partly cloudy
2023-07-13,31.9,21.3,26.9,0.2,0.0,24.4,51,Rainy
2023-07-14,28.3,21.4,24.4,36.6,0.0,20.7,65,Rainy
2023-07-15,29.5,20.5,24.8,8.0,0.0,16.8,63,Rainy
2023-07-16,26.0,21.9,24.0,41.4,0.0,18.2,65,Rainy
2023-07-17,31.8,20.1,25.6,0.1,0.0,17.6,51,Rainy
2023-07-18,29.7,21.4,25.0,8.3,0.0,17.1,63,Rainy
2023-07-19,27.6,18.8,23.0,3.8,0.0,10.9,55,Rainy
2023-07-20,28.6,20.0,24.1,0.5,0.0,14.9,51,Rainy
2023-07-21,29.6,21.9,24.3,3.5,0.0,15.6,53,Rainy
2023-07-22,28.5,18.6,23.6,0.0,0.0,15.1,3,Partly cloudy
2023-07-23,30.1,17.4,23.9,0.5,0.0,19.3,51,Rainy
2023-07-24,28.8,18.6,24.3,1.9,0.0,23.1,61,Rainy
2023-07-25,28.7,19.3,23.2,9.0,0.0,15.1,63,Rainy
2023-07-26,30.1,17.1,23.9,0.4,0.0,20.9,51,Rainy
2023-07-27,33.9,22.3,27.2,0.7,0.0,27.5,51,Rainy
2023-07-28,34.3,21.4,27.7,0.0,0.0,17.3,3,Partly cloudy
2023-07-29,33.9,23.4,27.9,4.3,0.0,32.8,61,Rainy
2023-07-30,26.3,17.7,22.0,0.0,0.0,19.6,3,Partly cloudy
2023-07-31,29.5,15.6,22.7,0.0,0.0,14.9,2,Partly cloudy
2023-08-01,27.1,17.1,22.0,0.0,0.0,18.9,1,Partly cloudy
2023-08-02,27.8,14.6,20.9,0.0,0.0,16.9,3,Partly cloudy
2023-08-03,26.4,15.6,21.6,0.9,0.0,30.0,51,Rainy
2023-08-04,27.5,18.5,23.1,0.9,0.0,21.3,51,Rainy
2023-08-05,30.8,18.3,24.5,0.2,0.0,12.9,51,Rainy
2023-08-06,29.9,18.2,24.2,0.0,0.0,21.8,3,Partly cloudy
2023-08-07,27.8,22.1,24.2,37.9,0.0,31.2,65,Rainy
2023-08-08,27.2,21.6,23.9,15.2,0.0,30.6,65,Rainy
2023-08-09,29.5,19.8,24.4,0.1,0.0,22.4,51,Rainy
2023-08-10,25.5,18.8,22.0,11.9,0.0,14.9,63,Rainy
2023-08-11,29.2,18.2,23.4,0.1,0.0,20.2,51,Rainy
2023-08-12,28.2,17.2,22.8,8.6,0.0,16.6,63,Rainy
2023-08-13,30.7,21.6,25.4,2.9,0.0,20.8,53,Rainy
2023-08-14,30.9,18.8,24.5,1.3,0.0,20.5,55,Rainy
2023-08-15,27.1,21.3,24.0,20.3,0.0,17.5,65,Rainy
2023-08-16,26.6,20.8,23.0,4.0,0.0,14.4,55,Rainy
2023-08-17,25.7,20.4,22.9,5.9,0.0,20.3,61,Rainy
2023-08-18,27.0,19.7,23.7,3.1,0.0,25.3,61,Rainy
2023-08-19,26.4,15.4,20.7,0.0,0.0,21.0,3,Partly cloudy
2023-08-20,29.9,15.2,22.7,0.0,0.0,14.4,3,Partly cloudy
2023-08-21,31.1,18.5,25.0,0.1,0.0,15.1,51,Rainy
2023-08-22,26.1,18.0,22.2,0.0,0.0,22.7,3,Partly cloudy
2023-08-23,25.6,16.0,20.4,0.0,0.0,18.1,3,Partly cloudy
2023-08-24,24.5,19.6,21.4,2.2,0.0,26.4,53,Rainy
2023-08-25,28.0,20.6,23.5,11.1,0.0,19.7,63,Rainy
2023-08-26,30.2,19.9,24.7,0.4,0.0,14.8,51,Rainy
2023-08-27,28.4,18.5,23.2,0.5,0.0,13.3,51,Rainy
2023-08-28,25.0,18.9,21.6,1.1,0.0,18.4,51,Rainy
2023-08-29,27.7,17.8,22.6,1.6,0.0,13.5,53,Rainy
2023-08-30,29.6,21.0,24.4,0.7,0.0,20.7,53,Rainy
2023-08-31,25.2,17.2,20.6,0.0,0.0,22.5,3,Partly cloudy
2023-09-01,24.5,13.7,18.9,0.0,0.0,13.7,0,Clear
2023-09-02,27.0,13.0,19.7,0.0,0.0,24.2,3,Partly cloudy
2023-09-03,32.4,18.0,25.2,0.3,0.0,16.8,51,Rainy
2023-09-04,33.9,19.9,27.0,1.2,0.0,18.1,55,Rainy
2023-09-05,35.4,22.1,28.1,0.0,0.0,14.1,3,Partly cloudy
2023-09-06,35.9,23.0,28.9,0.0,0.0,9.4,3,Partly cloudy
2023-09-07,35.3,21.6,27.7,3.8,0.0,18.5,63,Rainy
2023-09-08,31.7,20.4,25.2,14.3,0.0,16.1,63,Rainy
2023-09-09,29.3,20.8,23.7,8.5,0.0,12.6,63,Rainy
2023-09-10,24.6,19.6,21.9,16.5,0.0,10.7,63,Rainy
2023-09-11,27.7,19.9,22.9,4.4,0.0,10.5,61,Rainy
2023-09-12,29.0,19.1,23.1,0.2,0.0,11.9,51,Rainy
2023-09-13,26.7,19.8,22.3,17.1,0.0,11.9,63,Rainy
2023-09-14,25.0,17.1,20.3,0.0,0.0,16.9,3,Partly cloudy
2023-09-15,21.5,13.7,17.3,0.0,0.0,23.3,3,Partly cloudy
2023-09-16,24.5,15.2,19.0,0.0,0.0,22.0,3,Partly cloudy
2023-09-17,24.3,11.8,18.4,0.5,0.0,14.8,51,Rainy
2023-09-18,21.5,16.6,18.9,13.9,0.0,17.3,63,Rainy
2023-09-19,23.5,13.4,17.9,0.0,0.0,21.5,0,Clear
2023-09-20,23.5,11.7,17.2,0.0,0.0,14.3,3,Partly cloudy
2023-09-21,22.8,11.6,16.8,0.0,0.0,13.0,3,Partly cloudy
2023-09-22,22.4,13.0,17.2,0.0,0.0,22.6,3,Partly cloudy
2023-09-23,16.2,13.6,15.1,42.3,0.0,31.4,65,Rainy
2023-09-24,19.8,16.0,17.2,17.3,0.0,31.9,63,Rainy
2023-09-25,17.3,14.4,16.1,17.5,0.0,30.8,63,Rainy
2023-09-26,17.0,13.4,15.2,8.5,0.0,24.6,61,Rainy
2023-09-27,17.8,9.4,13.7,0.0,0.0,19.4,3,Partly cloudy
2023-09-28,18.8,10.7,14.3,0.1,0.0,17.5,51,Rainy
2023-09-29,17.2,13.2,15.2,69.9,0.0,25.5,65,Rainy
2023-09-30,21.7,13.0,16.3,1.0,0.0,20.4,53,Rainy
2023-10-01,25.1,14.2,18.9,0.0,0.0,18.7,0,Clear
2023-10-02,25.4,15.8,19.8,0.0,0.0,16.0,3,Partly cloudy
2023-10-03,27.4,13.1,19.3,0.0,0.0,8.6,3,Partly cloudy
2023-10-04,27.8,14.9,20.1,0.0,0.0,12.6,3,Partly cloudy
2023-10-05,24.1,13.1,17.9,0.0,0.0,17.4,3,Partly cloudy
2023-10-06,22.5,17.6,19.8,2.6,0.0,15.0,53,Rainy
2023-10-07,20.7,11.8,17.1,60.4,0.0,29.1,65,Rainy
2023-10-08,16.9,9.4,12.9,0.0,0.0,24.5,3,Partly cloudy
2023-10-09,15.7,7.3,11.5,0.1,0.0,23.9,51,Rainy
2023-10-10,18.0,7.9,13.4,0.0,0.0,19.7,3,Partly cloudy
2023-10-11,20.7,8.2,14.0,0.0,0.0,14.2,3,Partly cloudy
2023-10-12,21.1,7.2,13.8,0.0,0.0,11.0,3,Partly cloudy
2023-10-13,17.7,8.8,12.8,0.0,0.0,14.0,3,Partly cloudy
2023-10-14,11.9,9.4,10.5,15.1,0.0,16.7,63,Rainy
2023-10-15,16.7,9.5,12.1,1.2,0.0,24.8,53,Rainy
2023-10-16,17.7,7.1,11.6,0.2,0.0,19.9,51,Rainy
2023-10-17,16.9,8.2,12.2,0.6,0.0,12.1,51,Rainy
2023-10-18,17.3,6.9,12.2,0.3,0.0,8.9,51,Rainy
2023-10-19,18.1,7.2,12.7,0.0,0.0,19.6,3,Partly cloudy
2023-10-20,17.3,12.8,15.3,27.2,0.0,25.7,65,Rainy
2023-10-21,17.8,12.8,14.6,5.9,0.0,25.6,61,Rainy
2023-10-22,13.9,9.2,11.5,0.0,0.0,27.5,3,Partly cloudy
2023-10-23,16.1,7.4,10.6,0.0,0.0,22.2,3,Partly cloudy
2023-10-24,17.8,4.3,10.6,0.0,0.0,11.9,3,Partly cloudy
2023-10-25,22.1,7.8,14.3,0.0,0.0,14.7,3,Partly cloudy
2023-10-26,26.0,9.4,17.0,0.0,0.0,14.4,3,Partly cloudy
2023-10-27,24.7,12.5,17.5,0.0,0.0,14.8,3,Partly cloudy
2023-10-28,27.1,16.3,20.6,0.0,0.0,18.7,3,Partly cloudy
2023-10-29,16.3,10.7,12.8,6.9,0.0,19.2,63,Rainy
2023-10-30,19.2,10.4,13.9,2.0,0.0,25.0,53,Rainy
2023-10-31,10.6,6.7,9.2,0.2,0.0,18.1,51,Rainy
2023-11-01,9.8,3.5,6.7,3.5,0.0,23.3,53,Rainy
2023-11-02,9.7,-0.3,4.4,0.0,0.0,12.2,3,Partly cloudy
2023-11-03,13.2,0.3,6.5,0.0,0.0,17.7,1,Partly cloudy
2023-11-04,15.0,3.7,8.6,0.0,0.0,11.0,3,Partly cloudy
2023-11-05,17.1,4.5,10.4,0.0,0.0,14.8,3,Partly cloudy
2023-11-06,12.1,4.0,8.1,0.1,0.0,12.6,51,Rainy
2023-11-07,20.3,10.7,14.0,5.7,0.0,20.3,63,Rainy
2023-11-08,10.9,4.5,7.5,0.0,0.0,19.3,3,Partly cloudy
2023-11-09,15.3,2.8,9.2,0.4,0.0,12.0,51,Rainy
2023-11-10,10.8,5.7,8.2,0.3,0.0,16.3,51,Rainy
2023-11-11,12.3,4.0,7.3,0.0,0.0,18.1,3,Partly cloudy
2023-11-12,7.2,-0.2,2.9,0.0,0.0,13.3,3,Partly cloudy
2023-11-13,9.0,-2.1,3.2,0.0,0.0,13.6,3,Partly cloudy
2023-11-14,11.2,1.9,6.1,0.0,0.0,27.9,3,Partly cloudy
2023-11-15,10.9,-1.1,5.0,0.0,0.0,14.7,3,Partly cloudy
2023-11-16,17.9,1.9,8.8,0.0,0.0,10.5,3,Partly cloudy
2023-11-17,19.6,4.4,11.6,0.0,0.0,18.5,3,Partly cloudy
2023-11-18,13.2,3.5,10.0,1.2,0.0,25.9,51,Rainy
2023-11-19,12.5,1.1,6.1,0.0,0.0,20.9,1,Partly cloudy
2023-11-20,7.2,-0.9,3.2,0.0,0.0,18.7,3,Partly cloudy
2023-11-21,8.5,-1.3,3.9,7.9,0.0,29.8,61,Rainy
2023-11-22,14.5,8.3,11.2,24.7,0.0,38.3,63,Rainy
2023-11-23,11.2,5.2,8.0,0.0,0.0,20.9,3,Partly cloudy
2023-11-24,9.9,0.1,5.2,0.0,0.0,22.7,3,Partly cloudy
2023-11-25,4.3,-3.1,0.5,0.0,0.0,15.8,3,Partly cloudy
2023-11-26,10.6,-2.6,4.3,5.5,0.0,34.3,63,Rainy
2023-11-27,12.8,2.9,7.5,4.4,0.0,37.6,63,Rainy
2023-11-28,4.0,-1.8,0.9,0.1,0.07,28.9,71,Snowy
2023-11-29,2.6,-4.4,-1.2,0.0,0.0,21.0,3,Partly cloudy
2023-11-30,9.7,-2.6,3.0,0.0,0.0,17.6,3,Partly cloudy
2023-12-01,7.9,-0.2,5.0,5.3,0.0,14.3,61,Rainy
2023-12-02,16.2,4.4,8.8,0.1,0.0,16.3,51,Rainy
2023-12-03,10.2,5.8,8.6,16.2,0.0,19.1,63,Rainy
2023-12-04,10.9,4.8,7.3,0.0,0.0,21.0,3,Partly cloudy
2023-12-05,6.7,1.6,3.9,0.0,0.0,14.7,3,Partly cloudy
2023-12-06,5.1,-2.2,1.5,0.1,0.0,22.3,51,Rainy
2023-12-07,3.5,-3.3,0.2,0.0,0.0,17.5,3,Partly cloudy
2023-12-08,9.2,-2.0,3.0,0.0,0.0,11.0,3,Partly cloudy
2023-12-09,13.5,1.2,6.7,0.0,0.0,12.0,3,Partly cloudy
2023-12-10,17.0,5.1,11.8,28.1,0.0,29.2,63,Rainy
2023-12-11,14.1,2.7,5.9,26.9,0.0,35.1,65,Rainy
2023-12-12,6.3,-2.3,2.2,0.0,0.0,18.1,1,Partly cloudy
2023-12-13,7.5,0.1,3.0,0.0,0.0,18.2,0,Clear
2023-12-14,4.7,-3.2,0.5,0.0,0.0,13.1,3,Partly cloudy
2023-12-15,12.5,-0.6,4.5,0.0,0.0,16.6,3,Partly cloudy
2023-12-16,11.6,3.0,6.1,0.0,0.0,12.6,3,Partly cloudy
2023-12-17,13.1,5.2,9.5,16.8,0.0,23.0,63,Rainy
2023-12-18,15.6,5.9,11.6,78.9,0.0,53.5,65,Rainy
2023-12-19,6.2,-0.9,3.0,0.0,0.0,24.0,3,Partly cloudy
2023-12-20,7.6,-3.7,1.3,0.0,0.0,16.4,1,Partly cloudy
2023-12-21,4.4,-2.7,0.9,0.0,0.0,20.9,1,Partly cloudy
2023-12-22,2.7,-5.6,-2.1,0.0,0.0,13.1,3,Partly cloudy
2023-12-23,6.0,-3.4,0.7,0.5,0.0,9.7,51,Rainy
2023-12-24,8.8,1.2,4.3,0.0,0.0,7.6,3,Partly cloudy
2023-12-25,11.6,1.3,5.9,0.0,0.0,8.6,3,Partly cloudy
2023-12-26,7.7,3.0,4.8,0.0,0.0,7.3,3,Partly cloudy
2023-12-27,9.1,5.3,6.9,5.2,0.0,16.1,61,Rainy
2023-12-28,11.7,8.6,9.9,40.1,0.0,23.8,65,Rainy
2023-12-29,13.4,7.3,9.6,0.4,0.0,18.1,51,Rainy
2023-12-30,8.0,1.3,5.4,0.1,0.0,26.6,51,Rainy
2023-12-31,6.5,-2.0,2.8,0.0,0.0,15.9,3,Partly cloudy
