pickup_date,trip_count,month,day_of_week,is_weekend,week_number,zscore,zscore_anomaly,if_anomaly,confirmed_anomaly,anomaly_score,causal_label,mode,anomaly_label,month_name
2023-01-01,74474,1,6,1,52,-1.5276023106175962,False,True,False,-0.08881981744180356,Normal variation,Taxi,Normal,Jan
2023-01-02,63928,1,0,0,1,-2.1152728394882256,False,True,False,-0.053855825095398546,Normal variation,Taxi,Normal,Jan
2023-01-03,83676,1,1,0,1,-1.0148255036132787,False,False,False,0.022548705204902597,Normal variation,Taxi,Normal,Jan
2023-01-04,92959,1,2,0,1,-0.4975350124786255,False,False,False,0.047430889380326025,Normal variation,Taxi,Normal,Jan
2023-01-05,98816,1,3,0,1,-0.1711566427085443,False,False,False,0.0495293380264723,Normal variation,Taxi,Normal,Jan
2023-01-06,100331,1,4,0,1,-0.0867340321226346,False,False,False,0.033262540757941106,Normal variation,Taxi,Normal,Jan
2023-01-07,102654,1,5,1,1,0.04271397077576026,False,True,False,-0.016178528874494003,Normal variation,Taxi,Normal,Jan
2023-01-08,83075,1,6,1,1,-1.0483159253704615,False,True,False,-0.03083035353255814,Normal variation,Taxi,Normal,Jan
2023-01-09,83356,1,0,0,2,-1.0326573421528769,False,False,False,0.03207832884086459,Normal variation,Taxi,Normal,Jan
2023-01-10,97838,1,1,0,2,-0.22565519924519095,False,False,False,0.07140009927805258,Normal variation,Taxi,Normal,Jan
2023-01-11,103879,1,2,0,2,0.11097647768515918,False,False,False,0.0824370899904453,Normal variation,Taxi,Normal,Jan
2023-01-12,108985,1,3,0,2,0.3955057513826212,False,False,False,0.07114617811685675,Normal variation,Taxi,Normal,Jan
2023-01-13,108147,1,4,0,2,0.34880862420704867,False,False,False,0.06187979491369,Normal variation,Taxi,Normal,Jan
2023-01-14,110329,1,5,1,2,0.4703994732489331,False,False,False,0.007695332574673697,Normal variation,Taxi,Normal,Jan
2023-01-15,94649,1,6,1,2,-0.4033606151913731,False,True,False,-0.00013647064528743424,Normal variation,Taxi,Normal,Jan
2023-01-16,78185,1,0,0,3,-1.3208087080536948,False,False,False,0.012980980320816071,Normal variation,Taxi,Normal,Jan
2023-01-17,98736,1,1,0,3,-0.1756146023434438,False,False,False,0.07916969201745894,Normal variation,Taxi,Normal,Jan
2023-01-18,104003,1,2,0,3,0.11788631511925345,False,False,False,0.08620870017034804,Normal variation,Taxi,Normal,Jan
2023-01-19,112393,1,3,0,3,0.5854148318293407,False,False,False,0.0725051364659609,Normal variation,Taxi,Normal,Jan
2023-01-20,107195,1,4,0,3,0.29575890455174436,False,False,False,0.06735737495137639,Normal variation,Taxi,Normal,Jan
2023-01-21,109734,1,5,1,3,0.43724339846436794,False,False,False,0.023211681334770473,Normal variation,Taxi,Normal,Jan
2023-01-22,87758,1,6,1,3,-0.7873581132425307,False,False,False,0.013000106305311343,Normal variation,Taxi,Normal,Jan
2023-01-23,87659,1,0,0,4,-0.7928748382907188,False,False,False,0.0458188654814391,Normal variation,Taxi,Normal,Jan
2023-01-24,101667,1,1,0,4,-0.012286106219812592,False,False,False,0.07663240434770668,Normal variation,Taxi,Normal,Jan
2023-01-25,106880,1,2,0,4,0.2782056884893275,False,False,False,0.08379840626065505,Normal variation,Taxi,Normal,Jan
2023-01-26,112426,1,3,0,4,0.5872537401787368,False,False,False,0.07279528237210298,Normal variation,Taxi,Normal,Jan
2023-01-27,109297,1,4,0,4,0.41289179395872927,False,False,False,0.06684944589442843,Normal variation,Taxi,Normal,Jan
2023-01-28,109272,1,5,1,4,0.4114986815728232,False,False,False,0.024542265452198175,Normal variation,Taxi,Normal,Jan
2023-01-29,86139,1,6,1,4,-0.8775760713538098,False,False,False,0.012548040571813912,Normal variation,Taxi,Normal,Jan
2023-01-30,81614,1,0,0,5,-1.129729413202814,False,False,False,0.01875139271712367,Normal variation,Taxi,Normal,Jan
2023-01-31,98294,1,1,0,5,-0.20024482932626367,False,False,False,0.07235299181423349,Normal variation,Taxi,Normal,Jan
2023-02-01,105538,2,2,0,5,0.20342341561388802,False,False,False,0.1065813554789029,Normal variation,Taxi,Normal,Feb
2023-02-02,110786,2,3,0,5,0.49586556766329665,False,False,False,0.10815647631342307,Normal variation,Taxi,Normal,Feb
2023-02-03,112765,2,4,0,5,0.6061443441316235,False,False,False,0.09083954092304547,Normal variation,Taxi,Normal,Feb
2023-02-04,96087,2,5,1,5,-0.3232287907540542,False,False,False,0.028557778039640658,Normal variation,Taxi,Normal,Feb
2023-02-05,82213,2,6,1,5,-1.0963504404365039,False,False,False,0.009038387413612403,Normal variation,Taxi,Normal,Feb
2023-02-06,88922,2,0,0,6,-0.7224948005547426,False,False,False,0.053533546794036435,Normal variation,Taxi,Normal,Feb
2023-02-07,104024,2,1,0,6,0.11905652952341457,False,False,False,0.10198607961594347,Normal variation,Taxi,Normal,Feb
2023-02-08,106338,2,2,0,6,0.24800301196288324,False,False,False,0.1130474721941927,Normal variation,Taxi,Normal,Feb
2023-02-09,112911,2,3,0,6,0.6142801204653152,False,False,False,0.11446610407112201,Normal variation,Taxi,Normal,Feb
2023-02-10,111900,2,4,0,6,0.5579426555792725,False,False,False,0.09898401463921264,Normal variation,Taxi,Normal,Feb
2023-02-11,112185,2,5,1,6,0.573824136778602,False,False,False,0.04624979997207035,Normal variation,Taxi,Normal,Feb
2023-02-12,92414,2,6,1,6,-0.5279048624913785,False,False,False,0.042602202625721786,Normal variation,Taxi,Normal,Feb
2023-02-13,90977,2,0,0,7,-0.6079809624332612,False,False,False,0.06230604289611397,Normal variation,Taxi,Normal,Feb
2023-02-14,106217,2,1,0,7,0.24126034801509771,False,False,False,0.10101498276960702,Normal variation,Taxi,Normal,Feb
2023-02-15,108391,2,2,0,7,0.3624054010934922,False,False,False,0.10914800406851438,Normal variation,Taxi,Normal,Feb
2023-02-16,110537,2,3,0,7,0.4819901682996719,False,False,False,0.1136087310177793,Normal variation,Taxi,Normal,Feb
2023-02-17,109096,2,4,0,7,0.40169117037604424,False,False,False,0.09473192126306484,Normal variation,Taxi,Normal,Feb
2023-02-18,102750,2,5,1,7,0.048063522337639684,False,False,False,0.049322229592307476,Normal variation,Taxi,Normal,Feb
2023-02-19,87812,2,6,1,7,-0.7843489904889734,False,False,False,0.045608783104706285,Normal variation,Taxi,Normal,Feb
2023-02-20,77601,2,0,0,8,-1.3533518133884612,False,False,False,0.026752173616035435,Normal variation,Taxi,Normal,Feb
2023-02-21,97622,2,1,0,8,-0.23769169025941966,False,False,False,0.09627745552734612,Normal variation,Taxi,Normal,Feb
2023-02-22,108527,2,2,0,8,0.3699839324728214,False,False,False,0.10588833281274385,Normal variation,Taxi,Normal,Feb
2023-02-23,112757,2,3,0,8,0.6056985481681336,False,False,False,0.11160216438958642,Normal variation,Taxi,Normal,Feb
2023-02-24,112785,2,4,0,8,0.6072588340403484,False,False,False,0.0942540153619642,Normal variation,Taxi,Normal,Feb
2023-02-25,110894,2,5,1,8,0.501883813170411,False,False,False,0.05826213522122148,Normal variation,Taxi,Normal,Feb
2023-02-26,89021,2,6,1,8,-0.7169780755065545,False,False,False,0.04165450454443065,Normal variation,Taxi,Normal,Feb
2023-02-27,90607,2,0,0,9,-0.6285990257446714,False,False,False,0.06426648245322097,Normal variation,Taxi,Normal,Feb
2023-02-28,98930,2,1,0,9,-0.16480405022881248,False,False,False,0.09028324491698964,Normal variation,Taxi,Normal,Feb
2023-03-01,112847,3,2,0,9,0.6107137527573956,False,False,False,0.10276611365155586,Normal variation,Taxi,Normal,Mar
2023-03-02,116397,3,3,0,9,0.8085357115560619,False,False,False,0.10135789248933935,Normal variation,Taxi,Normal,Mar
2023-03-03,113721,3,4,0,9,0.6594169617686728,False,False,False,0.09343051373918354,Normal variation,Taxi,Normal,Mar
2023-03-04,110572,3,5,1,9,0.4839405256399404,False,False,False,0.06388235407824538,Normal variation,Taxi,Normal,Mar
2023-03-05,94736,3,6,1,9,-0.3985125840884199,False,False,False,0.05642712034826103,Normal variation,Taxi,Normal,Mar
2023-03-06,91291,3,0,0,10,-0.5904834708662805,False,False,False,0.07157226416454632,Normal variation,Taxi,Normal,Mar
2023-03-07,111378,3,1,0,10,0.5288544689615531,False,False,False,0.1050563383136549,Normal variation,Taxi,Normal,Mar
2023-03-08,115005,3,2,0,10,0.7309672139088101,False,False,False,0.11340375730203067,Normal variation,Taxi,Normal,Mar
2023-03-09,118929,3,3,0,10,0.9496301340006317,False,False,False,0.10833777280091977,Normal variation,Taxi,Normal,Mar
2023-03-10,119083,3,4,0,10,0.9582117062978133,False,False,False,0.0912520368923358,Normal variation,Taxi,Normal,Mar
2023-03-11,108836,3,5,1,10,0.38720280156262077,False,False,False,0.07484380119687184,Normal variation,Taxi,Normal,Mar
2023-03-12,93017,3,6,1,10,-0.49430299174332337,False,False,False,0.06932241134895689,Normal variation,Taxi,Normal,Mar
2023-03-13,98140,3,0,0,11,-0.20882640162344526,False,False,False,0.08477473862820739,Normal variation,Taxi,Normal,Mar
2023-03-14,105390,3,1,0,11,0.1951761902893239,False,False,False,0.11792378719826413,Normal variation,Taxi,Normal,Mar
2023-03-15,117435,3,2,0,11,0.8663777378188832,False,False,False,0.10859372032436276,Normal variation,Taxi,Normal,Mar
2023-03-16,121473,3,3,0,11,1.0913932503904364,False,False,False,0.10261459205372947,Normal variation,Taxi,Normal,Mar
2023-03-17,109917,3,4,0,11,0.44744098112920055,False,False,False,0.10351789071692874,Normal variation,Taxi,Normal,Mar
2023-03-18,118936,3,5,1,11,0.9500202054686854,False,False,False,0.05722485960946777,Normal variation,Taxi,Normal,Mar
2023-03-19,98115,3,6,1,11,-0.21021951400935135,False,False,False,0.0610157865726948,Normal variation,Taxi,Normal,Mar
2023-03-20,89236,3,0,0,12,-0.704997308987762,False,False,False,0.07254978930983058,Normal variation,Taxi,Normal,Mar
2023-03-21,99604,3,1,0,12,-0.127245740304784,False,False,False,0.11462873223438996,Normal variation,Taxi,Normal,Mar
2023-03-22,103752,3,2,0,12,0.10389946676475618,False,False,False,0.11739456605618226,Normal variation,Taxi,Normal,Mar
2023-03-23,111791,3,3,0,12,0.5518686855767219,False,False,False,0.12133127449858466,Normal variation,Taxi,Normal,Mar
2023-03-24,108473,3,4,0,12,0.3669748097192642,False,False,False,0.10225152867607695,Normal variation,Taxi,Normal,Mar
2023-03-25,113213,3,5,1,12,0.6311089180870608,False,False,False,0.06928650440972328,Normal variation,Taxi,Normal,Mar
2023-03-26,92125,3,6,1,12,-0.544009241672453,False,False,False,0.07365856387490821,Normal variation,Taxi,Normal,Mar
2023-03-27,94283,3,0,0,13,-0.42375578052103846,False,False,False,0.08622630262420394,Normal variation,Taxi,Normal,Mar
2023-03-28,102300,3,1,0,13,0.022987499391329873,False,False,False,0.11409190633207911,Normal variation,Taxi,Normal,Mar
2023-03-29,109113,3,2,0,13,0.40263848679846037,False,False,False,0.11583080271303131,Normal variation,Taxi,Normal,Mar
2023-03-30,116846,3,3,0,13,0.8335560100069354,False,False,False,0.11221655879705417,Normal variation,Taxi,Normal,Mar
2023-03-31,112624,3,4,0,13,0.5982871902751131,False,False,False,0.10171051714410123,Normal variation,Taxi,Normal,Mar
2023-04-01,114611,4,5,1,13,0.70901176270693,False,False,False,0.07467089153529138,Normal variation,Taxi,Normal,Apr
2023-04-02,97767,4,6,1,13,-0.22961163842116428,False,False,False,0.06998433097639511,Normal variation,Taxi,Normal,Apr
2023-04-03,94816,4,0,0,14,-0.39405462445352035,False,False,False,0.09263797482759595,Normal variation,Taxi,Normal,Apr
2023-04-04,106426,4,1,0,14,0.2529067675612727,False,False,False,0.12212246850011826,Normal variation,Taxi,Normal,Apr
2023-04-05,113460,4,2,0,14,0.6448728684598132,False,False,False,0.12889436382917024,Normal variation,Taxi,Normal,Apr
2023-04-06,105860,4,3,0,14,0.22136670314435858,False,False,False,0.11500202043490415,Normal variation,Taxi,Normal,Apr
2023-04-07,103633,4,4,0,14,0.09726825180784315,False,False,False,0.10494806189751027,Normal variation,Taxi,Normal,Apr
2023-04-08,99519,4,5,1,14,-0.13198232241686475,False,False,False,0.05864996466401928,Normal variation,Taxi,Normal,Apr
2023-04-09,86442,4,6,1,14,-0.8606915492366278,False,False,False,0.05725692576421648,Normal variation,Taxi,Normal,Apr
2023-04-10,87684,4,0,0,15,-0.7914817259048127,False,False,False,0.06969930198370133,Normal variation,Taxi,Normal,Apr
2023-04-11,102844,4,1,0,15,0.05330162490864662,False,False,False,0.11979641475241176,Normal variation,Taxi,Normal,Apr
2023-04-12,110988,4,2,0,15,0.507121915741418,False,False,False,0.12892822697770867,Normal variation,Taxi,Normal,Apr
2023-04-13,119599,4,3,0,15,0.9869655459429152,False,False,False,0.12362008366571542,Normal variation,Taxi,Normal,Apr
2023-04-14,121515,4,4,0,15,1.0937336791987586,False,False,False,0.10153489367082019,Normal variation,Taxi,Normal,Apr
2023-04-15,116530,4,5,1,15,0.8159470694490822,False,False,False,0.07464647158192195,Normal variation,Taxi,Normal,Apr
2023-04-16,96435,4,6,1,15,-0.3038366663422413,False,False,False,0.07711963057557425,Normal variation,Taxi,Normal,Apr
2023-04-17,95783,4,0,0,16,-0.3401690373666724,False,False,False,0.09816243638348038,Normal variation,Taxi,Normal,Apr
2023-04-18,112945,4,1,0,16,0.6161747533101475,False,False,False,0.1235019262411195,Normal variation,Taxi,Normal,Apr
2023-04-19,115462,4,2,0,16,0.7564333083231737,False,False,False,0.1297631173569903,Normal variation,Taxi,Normal,Apr
2023-04-20,123412,4,3,0,16,1.1994430470413135,False,False,False,0.11574361198163668,Normal variation,Taxi,Normal,Apr
2023-04-21,114572,4,4,0,16,0.7068385073849165,False,False,False,0.11695919430675561,Normal variation,Taxi,Normal,Apr
2023-04-22,115650,4,5,1,16,0.7669095134651875,False,False,False,0.07334219247301776,Normal variation,Taxi,Normal,Apr
2023-04-23,95851,4,6,1,16,-0.33637977167700783,False,False,False,0.0760931443813122,Normal variation,Taxi,Normal,Apr
2023-04-24,97594,4,0,0,17,-0.2392519761316345,False,False,False,0.10271493998230574,Normal variation,Taxi,Normal,Apr
2023-04-25,110544,4,1,0,17,0.4823802397677256,False,False,False,0.12492276822627718,Normal variation,Taxi,Normal,Apr
2023-04-26,117856,4,2,0,17,0.8898377503975419,False,False,False,0.12740776382886526,Normal variation,Taxi,Normal,Apr
2023-04-27,121988,4,3,0,17,1.1200913655401021,False,False,False,0.12117787273009589,Normal variation,Taxi,Normal,Apr
2023-04-28,120728,4,4,0,17,1.0498785012904346,False,False,False,0.11098056461919736,Normal variation,Taxi,Normal,Apr
2023-04-29,108106,4,5,1,17,0.34652391989416265,False,False,False,0.061355812302683055,Normal variation,Taxi,Normal,Apr
2023-04-30,92121,4,6,1,17,-0.544232139654198,False,False,False,0.07163751205842239,Normal variation,Taxi,Normal,Apr
2023-05-01,97401,5,0,0,18,-0.25000680375082956,False,False,False,0.10266872798585097,Normal variation,Taxi,Normal,May
2023-05-02,112803,5,1,0,18,0.6082618749582008,False,False,False,0.1259127055070413,Normal variation,Taxi,Normal,May
2023-05-03,117223,5,2,0,18,0.8545641447863994,False,False,False,0.131028380554023,Normal variation,Taxi,Normal,May
2023-05-04,124243,5,3,0,18,1.2457501027488325,False,False,False,0.12037149906835043,Normal variation,Taxi,Normal,May
2023-05-05,119076,5,4,0,18,0.9578216348297596,False,False,False,0.1184812175389785,Normal variation,Taxi,Normal,May
2023-05-06,119086,5,5,1,18,0.958378879784122,False,False,False,0.06369697734085389,Normal variation,Taxi,Normal,May
2023-05-07,99046,5,6,1,18,-0.15834000875820817,False,False,False,0.062199812767263274,Normal variation,Taxi,Normal,May
2023-05-08,96469,5,0,0,19,-0.301942033497409,False,False,False,0.10877893013672868,Normal variation,Taxi,Normal,May
2023-05-09,113527,5,1,0,19,0.6486064096540415,False,False,False,0.12985272470153125,Normal variation,Taxi,Normal,May
2023-05-10,118501,5,2,0,19,0.9257800499539193,False,False,False,0.13361445066464522,Normal variation,Taxi,Normal,May
2023-05-11,127487,5,3,0,19,1.426520365944008,False,False,False,0.09363416683837078,Normal variation,Taxi,Normal,May
2023-05-12,123142,5,4,0,19,1.1843974332735276,False,False,False,0.11011515843743663,Normal variation,Taxi,Normal,May
2023-05-13,119424,5,5,1,19,0.9772137592415725,False,False,False,0.06468911140345357,Normal variation,Taxi,Normal,May
2023-05-14,107191,5,6,1,19,0.2955360065699994,False,False,False,0.04230502765254829,Normal variation,Taxi,Normal,May
2023-05-15,106669,5,0,0,20,0.26644781995228,False,False,False,0.10613790705469306,Normal variation,Taxi,Normal,May
2023-05-16,122254,5,1,0,20,1.1349140813261431,False,False,False,0.1096028100824063,Normal variation,Taxi,Normal,May
2023-05-17,129733,5,2,0,20,1.551677582693812,False,False,False,0.0642633476151363,Normal variation,Taxi,Normal,May
2023-05-18,132071,5,3,0,20,1.6819614530237506,False,False,False,0.06055888723782976,Normal variation,Taxi,Normal,May
2023-05-19,125192,5,4,0,20,1.298632648917828,False,False,False,0.09479419837720121,Normal variation,Taxi,Normal,May
2023-05-20,116684,5,5,1,20,0.8245286417462638,False,False,False,0.07176915561987374,Normal variation,Taxi,Normal,May
2023-05-21,100357,5,6,1,20,-0.08528519524129226,False,False,False,0.06302802684123943,Normal variation,Taxi,Normal,May
2023-05-22,101532,5,0,0,21,-0.019808913103705535,False,False,False,0.10151171384659546,Normal variation,Taxi,Normal,May
2023-05-23,114110,5,1,0,21,0.6810937904933717,False,False,False,0.12720899727866175,Normal variation,Taxi,Normal,May
2023-05-24,122870,5,2,0,21,1.1692403705148693,False,False,False,0.12385954661432724,Normal variation,Taxi,Normal,May
2023-05-25,114699,5,3,0,21,0.7139155183053195,False,False,False,0.13050400563221548,Normal variation,Taxi,Normal,May
2023-05-26,99948,5,4,0,21,-0.10807651387471606,False,False,False,0.10473617173753125,Normal variation,Taxi,Normal,May
2023-05-27,91615,5,5,1,21,-0.5724287343449375,False,False,False,0.05914373408368967,Normal variation,Taxi,Normal,May
2023-05-28,81428,5,6,1,21,-1.1400941693539552,False,False,False,0.05041737219235132,Normal variation,Taxi,Normal,May
2023-05-29,73460,5,0,0,22,-1.5841069489899477,False,False,False,0.02659502464120289,Normal variation,Taxi,Normal,May
2023-05-30,98175,5,1,0,22,-0.2068760442831767,False,False,False,0.11758765634164092,Normal variation,Taxi,Normal,May
2023-05-31,112331,5,2,0,22,0.5819599131122937,False,False,False,0.13114007487848162,Normal variation,Taxi,Normal,May
2023-06-01,120617,6,3,0,22,1.0436930822970116,False,False,False,0.1199646819566772,Normal variation,Taxi,Normal,Jun
2023-06-02,116257,6,4,0,22,0.8007342821949877,False,False,False,0.11842503350581424,Normal variation,Taxi,Normal,Jun
2023-06-03,115502,6,5,1,22,0.7586622881406234,False,False,False,0.06901055181641225,Normal variation,Taxi,Normal,Jun
2023-06-04,98047,6,6,1,22,-0.21400877969901594,False,False,False,0.07326225338454972,Normal variation,Taxi,Normal,Jun
2023-06-05,101024,6,0,0,23,-0.048116956785317494,False,False,False,0.09837407261195907,Normal variation,Taxi,Normal,Jun
2023-06-06,118717,6,1,0,23,0.9378165409681479,False,False,False,0.11343478324491035,Normal variation,Taxi,Normal,Jun
2023-06-07,121066,6,2,0,23,1.0687133807478852,False,False,False,0.12440399723191176,Normal variation,Taxi,Normal,Jun
2023-06-08,116829,6,3,0,23,0.8326086935845193,False,False,False,0.1291406794541965,Normal variation,Taxi,Normal,Jun
2023-06-09,112634,6,4,0,23,0.5988444352294756,False,False,False,0.12185454640855364,Normal variation,Taxi,Normal,Jun
2023-06-10,110135,6,5,1,23,0.4595889211343018,False,False,False,0.07468821037739548,Normal variation,Taxi,Normal,Jun
2023-06-11,94844,6,6,1,23,-0.39249433858130556,False,False,False,0.07094060830330462,Normal variation,Taxi,Normal,Jun
2023-06-12,104834,6,0,0,24,0.1641933708267722,False,False,False,0.1026162975913662,Normal variation,Taxi,Normal,Jun
2023-06-13,115124,6,1,0,24,0.7375984288657232,False,False,False,0.12300040683160368,Normal variation,Taxi,Normal,Jun
2023-06-14,120213,6,2,0,24,1.0211803861407691,False,False,False,0.12619675545750497,Normal variation,Taxi,Normal,Jun
2023-06-15,125204,6,3,0,24,1.2993013428630629,False,False,False,0.10277732550282437,Normal variation,Taxi,Normal,Jun
2023-06-16,108609,6,4,0,24,0.3745533410985934,False,False,False,0.12078109670523818,Normal variation,Taxi,Normal,Jun
2023-06-17,103660,6,5,1,24,0.09877281318462174,False,False,False,0.0721897434421449,Normal variation,Taxi,Normal,Jun
2023-06-18,89997,6,6,1,24,-0.6625909679607803,False,False,False,0.07118615609854129,Normal variation,Taxi,Normal,Jun
2023-06-19,84349,6,0,0,25,-0.9773229181846865,False,False,False,0.0853092367036159,Normal variation,Taxi,Normal,Jun
2023-06-20,105921,6,1,0,25,0.22476589736596947,False,False,False,0.13426432253906567,Normal variation,Taxi,Normal,Jun
2023-06-21,113920,6,2,0,25,0.6705061363604854,False,False,False,0.13489102741497794,Normal variation,Taxi,Normal,Jun
2023-06-22,119059,6,3,0,25,0.9568743184073434,False,False,False,0.12276673970900043,Normal variation,Taxi,Normal,Jun
2023-06-23,111977,6,4,0,25,0.5622334417278633,False,False,False,0.12153995410201923,Normal variation,Taxi,Normal,Jun
2023-06-24,106682,6,5,1,25,0.2671722383929512,False,False,False,0.07113591294692956,Normal variation,Taxi,Normal,Jun
2023-06-25,92238,6,6,1,25,-0.5377123736881575,False,False,False,0.0772373626967402,Normal variation,Taxi,Normal,Jun
2023-06-26,97507,6,0,0,26,-0.24410000723458772,False,False,False,0.10506998037775173,Normal variation,Taxi,Normal,Jun
2023-06-27,107108,6,1,0,26,0.29091087344879113,False,False,False,0.13125406671785944,Normal variation,Taxi,Normal,Jun
2023-06-28,103574,6,2,0,26,0.09398050657710476,False,False,False,0.13559679335096514,Normal variation,Taxi,Normal,Jun
2023-06-29,102735,6,3,0,26,0.047227654906096025,False,False,False,0.1290682351717944,Normal variation,Taxi,Normal,Jun
2023-06-30,92846,6,4,0,26,-0.503831880462921,False,False,False,0.11016737781392211,Normal variation,Taxi,Normal,Jun
2023-07-01,79203,7,5,1,26,-1.2640811716995983,False,False,False,0.04258482780452233,Normal variation,Taxi,Normal,Jul
